Date,Open,Log_Diff
2017-01-02,998.6170043945312,0.0356348455011543
2017-01-03,1021.5999755859376,0.0227539546648722
2017-01-04,1044.4000244140625,0.0220725793806737
2017-01-05,1156.72998046875,0.1021544607310032
2017-01-06,1014.239990234375,-0.1314574880247967
2017-01-07,903.4869995117188,-0.115633112008223
2017-01-08,908.1749877929688,0.0051753569681451
2017-01-09,913.2440185546876,0.0055660381613718
2017-01-10,902.4400024414062,-0.0119009073207454
2017-01-11,908.114990234375,0.0062688031023654
2017-01-12,775.177978515625,-0.1582783591247833
2017-01-13,803.7369995117188,0.0361794479445256
2017-01-14,825.1420288085938,0.0262834270191456
2017-01-15,818.1420288085938,-0.0085195767678678
2017-01-16,821.7830200195312,0.0044404434167919
2017-01-17,830.9459838867188,0.0110883971050137
2017-01-18,909.3729858398438,0.0901905440703032
2017-01-19,888.3350219726562,-0.0234063866360507
2017-01-20,898.1719970703125,0.011012634610541
2017-01-21,895.5490112304688,-0.0029246328691501
2017-01-22,922.2050170898438,0.0293306095280776
2017-01-23,925.4990234375,0.0035655167333139
2017-01-24,910.677001953125,-0.0161447957386906
2017-01-25,891.9240112304688,-0.0208073413537324
2017-01-26,902.39501953125,0.0116714218444018
2017-01-27,918.3590087890624,0.0175360296899418
2017-01-28,919.8109741210938,0.0015797947387987
2017-01-29,922.0670166015624,0.0024497210130816
2017-01-30,920.1510009765624,-0.0020801189626675
2017-01-31,920.958984375,0.0008777133976103
2017-02-01,970.9409790039062,0.0528501812509674
2017-02-02,990.0009765625,0.0194402468350896
2017-02-03,1011.4600219726562,0.0214442027647958
2017-02-04,1031.3299560546875,0.0194543354675786
2017-02-05,1043.52001953125,0.0117504435303619
2017-02-06,1028.4000244140625,-0.0145954121860683
2017-02-07,1040.1400146484375,0.0113511134117514
2017-02-08,1062.3199462890625,0.021099811578698
2017-02-09,1064.699951171875,0.0022378783376018
2017-02-10,995.6320190429688,-0.0670705719339528
2017-02-11,988.8980102539062,-0.0067865283319461
2017-02-12,1003.52001953125,0.0146779155509371
2017-02-13,998.885009765625,-0.0046294510609632
2017-02-14,991.7349853515624,-0.0071837469535989
2017-02-15,1006.2100219726562,0.0144901784967999
2017-02-16,1007.6500244140624,0.0014300921152985
2017-02-17,1026.1199951171875,0.0181637828551339
2017-02-18,1049.2099609375,0.0222527685908531
2017-02-19,1054.760009765625,0.0052757993495786
2017-02-20,1048.68994140625,-0.0057715518316872
2017-02-21,1079.280029296875,0.028752468969305
2017-02-22,1114.800048828125,0.0323808811322949
2017-02-23,1117.27001953125,0.0022131668233171
2017-02-24,1172.7099609375,0.0484290492201484
2017-02-25,1170.4100341796875,-0.0019631324910749
2017-02-26,1144.27001953125,-0.0225872478124999
2017-02-27,1163.780029296875,0.0169064570178711
2017-02-28,1180.719970703125,0.0144510438953489
2017-03-01,1180.0400390625,-0.0005760277678481
2017-03-02,1224.6800537109375,0.0371312599281381
2017-03-03,1250.7099609375,0.0210317295920532
2017-03-04,1277.4300537109375,0.0211389302889832
